id;parent_id;level;level;object_type;object_key;query_status;query_time;query_type;message;created_time;updated_time;error.message
94;4;1;661173657276456_905992408398573;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Feliz Año Nuevo #2025 ✨   #añonuevo;2024-12-30T21:30:50+0000;2025-01-06T17:03:59+0000;
95;4;1;661173657276456_901264965537984;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;El Darién es una selva plagada de peligros naturales y presencia de grupos criminales que es usada a diario por centenares de personas que desean llegar a norteamérica en busca de mejores condiciones de vida.   @migracionusaoficial  #larutanoesloquetedicen #noarriesgueslavida #migraconpiederecho;2024-12-23T20:51:06+0000;2024-12-23T20:51:06+0000;
96;4;1;661173657276456_896075792723568;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Coméntanos tu historia de las novenas. ⬇️🎄  #tradiciones #novenasencolombia #familia;2024-12-16T14:22:19+0000;2024-12-16T14:22:19+0000;
97;4;1;661173657276456_892708193060328;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;;2024-12-11T16:05:04+0000;2024-12-11T18:18:05+0000;
98;4;1;661173657276456_891879356476545;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;El lema de la UNESCO de este año es  - Nuestros derechos, nuestro futuro ¡Ya! -  es un llamamiento a reconocer la importancia y relevancia de los derechos humanos en nuestra vida cotidiana. Tenemos la oportunidad de cambiar las percepciones denunciando el discurso de odio, corrigiendo la información errónea y contrarrestando la desinformación.  Este es el momento de revitalizar un movimiento global por los derechos humanos.  #derechoshumanos #todossomosiguales  #integración;2024-12-10T12:36:00+0000;2024-12-10T12:36:00+0000;
99;4;1;661173657276456_889926576671823;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;El día de las velitas o noche de las velitas es una de las festividades más tradicionales de Colombia. El festejo varía según las regiones del país, pero generalmente empieza desde la noche del 7 de diciembre, con el encendido de faroles y velas que iluminan calles, centros comerciales, hogares de los pueblos y ciudades. Esta celebración marca el comienzo de las fiestas navideñas en el país. Mientras, el 8 de diciembre se celebra el dogma de la Inmaculada Concepción de la Virgen María.  #tradiciones #Diadevelitas #Integración;2024-12-07T15:30:13+0000;2024-12-07T23:30:31+0000;
100;4;1;661173657276456_888525596811921;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;No debemos olvidar que no es posible alcanzar los Objetivos de Desarrollo Sostenible (ODS) sin contar con las personas en todas las etapas, a todos los niveles y en todo momento. El voluntariado convierte a los individuos en parte de las soluciones. Permite a las personas y a las comunidades participar en su propio desarrollo. Los voluntarios generan una cultura de servicio más rica en sus comunidades. Ayudan a tender puentes entre generaciones y apoyan el desarrollo sostenible. El voluntariado es un ciclo intergeneracional.  ¡GRACIAS a todos los voluntarios de Venezolanos en Barranquilla que son Agentes de Cambio efectivos en el desarrollo de la organización! ♥️  #voluntario #integración #conpiederecho;2024-12-05T14:54:45+0000;2024-12-05T14:54:45+0000;
101;4;1;661173657276456_887394153591732;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Cada 3 de diciembre se celebra el Día Internacional de las Personas con Discapacidad.   Muchas veces este grupo de personas se encuentran con grandes dificultades en la sociedad y con frecuencia son objeto de estigmatización y discriminación. La efeméride  persigue el objetivo de la inclusión y la difusión para evitar que las barreras culturales sigan dejando de lado a las personas que tienen algún tipo de discapacidad.  #discapacidad #personascondiscapacidad #migrantes;2024-12-03T23:48:37+0000;2024-12-03T23:48:37+0000;
102;4;1;661173657276456_887262496938231;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Este jueves 5 estaremos realizando una brigada de atención para migrantes, refugiados y retornados con toda una oferta de servicios.   ¡Te esperamos!  #venezolanosencartagena #venezolanos #brigada #servicios #migrantesvenezolanos;2024-12-03T18:39:26+0000;2024-12-03T18:39:26+0000;
103;4;1;661173657276456_883845977279883;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Fantástica oportunidad en Medellin para los venezolanos que aún no retiran su PPT.  Del 28 al 30 de Noviembre en el Coliseo Carlos Mauro Hoyos, a partir de las 8 de la mañana. La llave de la integración. Verifica tu cita  #asiste #regularización #migración;2024-11-28T21:25:55+0000;2024-11-28T21:25:55+0000;
104;4;1;661173657276456_883176840680130;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Mañana estaremos en 📍 Santa Marta   En una brigada junto a el Centro Integrate de Santa Marta donde ofrecerán diferentes servicios desde Afiliación en Salud, Sisben e Incidencia con el equipo de Migración Colombia 🇨🇴   ¡TE ESPERAMOS!   #migración #colombia #venezuela #venezolanos;2024-11-27T23:41:13+0000;2024-11-27T23:41:13+0000;
105;4;1;661173657276456_883118840685930;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Las solicitudes en línea para Movilidad Segura se encuentran temporalmente cerradas.  Si lograste hacer el registro te aconsejamos tener paciencia, ya que el proceso está demorado  por la cantidad de personas que se han inscrito.  Si usted no es elegible para participar en el programa de Movilidad Segura, puede considerar otras opciones, como Welcome Corps u otras vías complementarias a Canadá.  Para más información busca los portales oficiales:  www.movilidadsegura.org  @migracionusaoficial   #movilidadsegura #venezolanos #venezolanosencolombia;2024-11-27T21:10:49+0000;2024-11-27T21:10:49+0000;
106;4;1;661173657276456_882328564098291;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Los esperamos mañana en Bogotá;2024-11-26T16:49:34+0000;2024-11-26T23:02:51+0000;
107;4;1;661173657276456_881573207507160;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Las tres hermanas Mirabal de República Dominicana, un dia como hoy fueron asesinadas por luchar por sus derechos, contra un régimen dictatorial de ahi que hoy se conmemora “El día Internacional de la Eliminación de la Violencia contra la Mujer”. Es la oportunidad para leer el libro o ver la película - En el Tiempo de las Mariposas - de Julia Alvarez, quien plasmó el activismo de estas tres inspiradoras mujeres . Esta es una batalla que nunca debe acabar y que se debe recordar todas las veces que sea necesaria, para eliminar la violencia contra la mujer en cualquier terreno. La Asamblea General de las Naciones Unidas adoptó la Resolución 48/104 para la Eliminación de la Violencia contra la Mujer, que define este tipo de violencia como “ todo acto de violencia basado en la pertenencia al sexo femenino que tenga o pueda tener como resultado un daño o sufrimiento físico, sexual o psicológico para la mujer, así como las amenazas de tales actos, la coacción o la privación arbitraria de la libertad, tanto si se producen en la vida pública como en la vida privada”.  #noalaviolenciacontralamujer  #derechoshumanos;2024-11-25T14:16:45+0000;2024-11-25T14:16:45+0000;
108;4;1;661173657276456_874905174840630;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;¡Últimos días para inscribirte y votar en la selección de delegados de la Mesa!  Si eres colombiano en el exterior, retornado o migrante regular, ¡inscríbete y participa! Recuerda: si te inscribes después del 18 de noviembre, podrás ser parte de la Mesa, pero NO podrás votar en esta ocasión.   Conoce más sobre la Mesa Nacional de la Sociedad Civil en el link: https://www.colombianosune.com/Mesa_Nacional_de_la_Sociedad_Civil_para_las_Migraciones  #migración  #rumboalamesa  #colombianosune  #participacioneinsercion #conpiederecho;2024-11-15T19:50:10+0000;2024-11-15T19:50:10+0000;
109;4;1;661173657276456_872917321706082;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;"Este Jueves en Bucaramanga, Festival de Economía en Movimiento, con Hallacazo incluido. En el Centro Intégrate de Bucaramanga, todo un despliegue de actividades orientadas al desarrollo y sustento financiero; talleres de autocuidado; oferta de empleo; emprendimientos y el Hallacazo apoyando la integración socio cultural.  ¡No dejes de asistir, te esperamos! #bucaramanga #hallacazo #venezolanosenbucaramanga";2024-11-12T19:55:47+0000;2024-11-12T19:55:47+0000;
110;4;1;661173657276456_872193065111841;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Para entender la Migración hay que obtener datos y data confiables. Migración Colombia, en su portal lleva una estadística actualizada, en su Sistema de Información Platinium se puede ver con detalle el perfil de los migrantes venezolanos en Colombia.  https://public.tableau.com/app/profile/migraci.n.colombia/viz/MigrantesvenezolanosenColombia-Junio2024/MigrantesvenezolanasosenColombia  #migracionvenezolana #integración #colombianosune  Mantente informado;2024-11-11T19:02:38+0000;2024-11-11T19:02:38+0000;
111;4;1;661173657276456_869462478718233;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;"Venezolanos en Barranquilla  desde hace mas de 3 años apoya el comedor a cielo abierto, en alianza con  la Fundación  Social Manitos de Dios del barrio El Porvenir, en la Concepción del Municipio Soledad. Ha sido una tarea ardua y al mismo tiempo satisfactoria ofrecerle alimentos a la población infantil de este sector.  Se llevó a cabo una brigada especial  para mas de 50 menores de edad, donde líderes  comunitarios, agentes de cambio, funcionarios y voluntarios, caracterizaron a la comunidad; brindaron charlas sobre nutrición y motivación, asi como la entrega de alimentos, donados por @acceso_org Ademas tuvieron un compartir con la deliciosa merienda preparada por Manitos de Dios, y el acompañamiento de @onumujerescol   Todo dentro del marco del programa #ConPieDerecho brindando oportunidades que permitan la inserción de la población migrante y retornados en la dinámica social, cultural y económica del pais de acogida.  #onumujeres #comunidad #apoyo";2024-11-07T23:20:20+0000;2024-11-26T23:03:31+0000;
112;4;1;661173657276456_868725025458645;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Las políticas migratorias en los Estados Unidos continúan vigentes para quienes quieran optar a un ingreso regular.  #migracionsegura  #noarriesguestuvida  #conpiederecho;2024-11-06T21:10:59+0000;2024-11-06T21:10:59+0000;
113;4;1;661173657276456_868027458861735;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;“Las trabas en la representación diplomática y consular pueden ocasionar problemas de legalidad en materia civil, penal y administrativa, lo que a su vez repercute en el acceso a servicios públicos, empleo y educación.” Tal Cual Encuentra la embajada o consulado de Venezuela en América, habilitado para realizar trámites de interés para los connacionales en un país extranjero.  #acessoarutas #identificación #integración #venezolanosenelmundo  @migracionusaoficial;2024-11-05T20:39:06+0000;2025-01-08T17:54:32+0000;
114;4;1;661173657276456_863087206022427;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;¡CONÉCTATE ESTE JUEVES!  No creas en las brujas 🧙‍♀️   Especial de Halloween 🎃 estaremos respondiendo todas las dudas con respecto a tu proceso en Colombia 🇨🇴   Jueves 4:00 p. m. Hora 🇨🇴   #migrantes #halloween #brujas #pilas;2024-10-29T18:46:11+0000;2024-10-29T18:46:11+0000;
115;4;1;661173657276456_860324969631984;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;"Pilin León, Presidente de Venezolanos en Barranquilla fue designada representante por el sector migrante ante el Consejo Consultivo de Mujeres del Departamento del Atlántico 2024 - 2026, como una instancia de diálogo, concertación, coordinación, articulación y corresponsabilidad entre las organizaciones públicas y privadas en el marco de la Política Pública y equidad de Género.  “La participación activa de las mujeres en instancias como el Consejo Consultivo es clave para construir una sociedad más justa e inclusiva. Sus experiencias, ideas y visiones son fundamentales para impulsar cambios significativos en nuestra comunidad. ¡Anímense a ser parte de este importante proceso y hagamos juntas historia en la lucha por la igualdad y el respeto a los derechos de todas!”, es la demanda de la secretaría de la Mujer y Equidad de Género del Atlántico, María Lourdes Dávila. Los ejes estratégicos del consejo consultivo son: • Cultura libre de sexismo e institucionalidad para la igualdad de género. • Una vida libre de violencias con salud plena. • Autonomía económica y trabajo digno e igualitario. • Democracia paritaria, participación, representación con equidad y construcción de paz. • Hábitat y vivienda digna y sostenible e igualdad en la tenencia de tierras. • Educación de calidad con enfoque diferencial y acceso de las mujeres a la tecnología.  Las mujeres que conforman este Consejo Consultivo son: Angelica Robles, Mujeres con discapacidad; Astrid Velasquez, Mujeres víctimas del conflicto armado o desplazadas por la violencia; Claudia León, Sector educativo nivel superior; Denis Bolívar, Sector educativo nivel básico; Gilma Jimenez, Mujeres Campesinas; Linda Torres, Eje estratégico - Cultura libre de sexismo e institucionalidad para igualdad de género; Luz Menco, Eje estratégico - Hábitat y vivienda; Ma. Angelica Serje, Eje estratégico - Educación de calidad con enfoque diferencial; Ruth Duncan, Diversidad étnica y Pilin Leon por Mujeres migrantes.  @gobatlantico @secmujeratlantico  #integracion  #mujeres  #equidaddegenero #mujermigrante #atlántico";2024-10-26T00:48:53+0000;2024-10-26T00:48:53+0000;
116;4;1;661173657276456_850107773987037;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;La selva del Darién tiene 575.000 hectáreas, no cuenta con vías de comunicación, representa una trampa mortal para aquellos que buscan su camino a Estados Unidos.  @migracionusaoficial   #MigraConPieDerecho;2024-10-11T22:37:42+0000;2024-10-11T22:37:42+0000;
117;4;1;661173657276456_849216467409501;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;En el día mundial de la Salud Mental resaltamos la importancia de velar por el cuidado mental de los niños, niñas y adolescentes, en esta oportunidad dirigimos la atención a la infancia de la migración, quienes presentan señales específicas por haber emigrado a otro país, otra cultura.  La Doctora Ariana Hoet, directora ejecutiva clínica de la Fundación para la Salud Mental de los Niños, con sede en Ohio. señala - “Cuando se trata de los niños latinos vemos que están a más altos riesgos de cosas como depresión, ansiedad, comportamientos o pensamiento suicida. Entonces sabemos que si ya los niños en general están en crisis, para los niños latinos nos preocupamos aún más” - los factores de riesgo se aprecian sobre todo entre los niños que nacieron en EEUU de padres latinos y aquellos que tuvieron que migrar con sus padres desde sus países de origen.  #saludmental  #infanciasana #autocuidado;2024-10-10T18:40:54+0000;2024-10-10T18:40:54+0000;
118;4;1;661173657276456_847692180895263;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;La ciudad de Bogotá será el escenario perfecto para este encuentro que celebra la unión de culturas y el diálogo constructivo. #festivalholaamérica2024  #personasenmovimiento #innovaciónsocial;2024-10-08T16:31:11+0000;2024-10-08T16:31:11+0000;
119;4;1;661173657276456_842039188127229;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Migrar es un desafío. Protégete haciéndolo de forma segura ✅.  Si tienes intención de migrar piensa bien tus decisiones, evita ser víctima de delincuentes, peligros naturales, trata de personas y tráfico de migrantes 🚨.  Infórmate sobre la mejor manera de hacerlo. No elijas el camino equivocado. #migraconpiederecho;2024-09-30T21:02:36+0000;2024-09-30T21:02:36+0000;
120;4;1;661173657276456_842014861462995;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Si eres migrante, refugiado, colombiano retornado de Venezuela o desplazado y estas en el Departamento del Atlántico, puedes acudir al Centro Intégrate de Barranquilla a solicitar información y orientación sobre procesos y trámites de inclusión socioeconómica en Colombia. La oferta de servicios que encuentras en el Centro Intégrate, va desde regularización, escolarización, asesoría jurídica, atención psicosocial, información sobre empleabilidad y agenda cultural entre otras. Es un espacio inclusivo abierto a todos, todas y todes.  Guarda esta publicación y acude al Centro cuando lo necesites.  Centro Intégrate, un lugar de encuentro en Barranquilla  Atenciones de Lunes a viernes: 8:00 a. m. a 4:00 p. m. Dirección: Calle 52 # 55 – 75  (antiguo Indeporte) Whatsapp: [phone]  #centrointegratebarranquilla  #todossomosmigrantes  #migración  #colombianosune;2024-09-30T20:11:09+0000;2024-09-30T20:11:09+0000;
121;4;1;661173657276456_841073284890486;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Barranquilla se sumó a la gran protesta mundial por la libertad en Venezuela. Bajo una incesante lluvia, se reunieron en la Plaza La Paz los venezolanos y colombianos en Barranquilla para conmemorar dos meses de la victoria de Edmundo González Urrutia, y rendir homenaje a las víctimas de la brutal represión del régimen.  Por Venezuela, por su gente, por los tantos presos políticos, por el país que merecemos, por las familias separadas y una región en libertad.  #VenezuelaLibre #HastaElFinal #TenemosLasActas #VzlaLibre #frevzla🇻🇪;2024-09-29T13:55:56+0000;2024-09-29T13:55:56+0000;
122;4;1;661173657276456_839866205011194;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Líderes del fútbol alemán capacitarán a jóvenes colombianos en Barranquilla para transformar vidas a través del deporte.  The Football Club Social Alliance, la Fundación Scort, Fútbol Con Corazón y ACNUR Colombia, presentan en el programa Young Coaches, una iniciativa que busca fortalecer las habilidades de jóvenes entrenadores para utilizar el fútbol como herramienta de desarrollo social y protección infantil.  Del 26 al 29 de septiembre, Barranquilla es el epicentro del fútbol para el desarrollo social. Un grupo de 41 jóvenes entrenadores de 15 departamentos de Colombia se reúnen para participar en el programa Young Coaches.  Marcel Kaffenberger, ex jugador alemán e instructor del club deportivo alemán 1. FSV Mainz 05  y Carl Weimer, Psicólogo en el deporte del equipo profesional SV Werder Bremen  compartirán su experiencia en el campo del fútbol y el desarrollo social.  Carlos Pérez Castro, Director Ejecutivo de FCC “Fútbol Con Corazón se enorgullece de ser parte de esta iniciativa que busca transformar vidas a través del deporte. Estamos convencidos de que estos jóvenes entrenadores se convertirán en agentes de cambio en sus comunidades”.  Young Coaches, busca que los líderes no solo aprendan a trabajar con niños, niñas y adolescentes en el fútbol comunitario, sino que también reflexionen sobre su responsabilidad como referentes y modelos a seguir para los niños, niñas y adolescentes.   #eldeportenosune  #lideressociales  #transformando;2024-09-27T23:08:07+0000;2024-09-27T23:08:07+0000;
123;4;1;661173657276456_836781948652953;data;data.*;fetched (200);2025-04-21 11:27:48.051028;Facebook:/<page-id>/posts;Se define la trata de personas : “la captación, el transporte, el traslado, la acogida o la recepción de personas recurriendo a la amenaza o al uso de la fuerza u otras formas de coacción, al rapto, al fraude, al engaño, al abuso de poder o de una situación de vulnerabilidad o a la concesión o recepción de pagos o beneficios para obtener el consentimiento de una persona que tenga autoridad sobre otra, con fines de explotación.  Esta explotación incluirá, como mínimo, la explotación de la prostitución ajena u otras formas de explotación sexual, los trabajos o servicios forzados, la esclavitud o las prácticas análogas a la esclavitud, la servidumbre o la extracción de órganos”.  La trata de personas es un delito de la delincuencia organizada transnacional que afecta principalmente a niñas, niños y mujeres, por lo que es necesario y urgente que los Estados Partes coordinen y articulen esfuerzos nacionales y regionales mediante la creación de medidas y mecanismos normativos e institucionales efectivos para prevenirla, sancionarla y proteger a las víctimas. La trata de personas también es conocida como la esclavitud del siglo XXI.  #niunamas  #nohagastratoconelmaltrato  #denuncia;2024-09-23T18:25:15+0000;2024-09-23T18:25:15+0000;
125;5;1;594700783880121_999418408880715;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;;2024-12-30T20:54:14+0000;2024-12-30T20:54:14+0000;
126;5;1;594700783880121_999393795549843;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;El mundo habla de Colombia como ejemplo en materia migratoria.  Así avanzamos en nuestra política migratoria en 2024.  #ColombiaVaBien;2024-12-30T19:53:25+0000;2025-01-25T14:47:24+0000;
127;5;1;594700783880121_999358432220046;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;¡En la Cancillería el bienestar de los colombianos y colombianas es una prioridad! Les prometimos más y mejores servicios y cumplimos, pues ustedes son nuestra razón de ser.  #ColombiaVaBien;2024-12-30T18:34:02+0000;2024-12-30T18:34:02+0000;
128;5;1;594700783880121_999326485556574;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;En los aeropuertos de Bogotá, Cali, Barranquilla, Cartagena, San Andrés, Medellín y Cúcuta, los colombianos y colombianas podrán ver, antes de salir del país, las campañas pedagógicas de la Cancillería sobre los riesgos de la migración irregular, las situaciones a las que se exponen al caer en redes de trata de personas y otros.   Les invitamos a mantenerse informados por canales oficiales y a revisar detenidamente las ofertas que reciben para migrar al exterior.;2024-12-30T17:30:04+0000;2025-01-02T15:51:38+0000;
129;5;1;594700783880121_999250602230829;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;Desde la Cancillería invitamos a los colombianos a que en estas fechas no se dejen engañar con propuestas de personas mal intencionadas y que se informen de manera correcta antes de viajar al exterior.   Estamos presentes en las principales terminales aéreas y terrestres del país con nuestras campañas pedagógicas por una migración segura y regular, la lucha contra la trata de personas, así como con información sobre el nuevo modelo de pasaporte.;2024-12-30T15:24:25+0000;2024-12-30T15:24:25+0000;
130;5;1;594700783880121_998913968931159;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;Hoy en Buenaventura fue reconocido el Canciller Luis Gilberto Murillo como Embajador de la Partería, recibiendo por parte de la @EscuelaTallerdeBuenaventura la placa de reconocimiento “Manos de Partera”. Este reconocimiento reafirma su compromiso con la salvaguardia de la partería tradicional, declarada Patrimonio Cultural Inmaterial de la Humanidad.  La entrega se realizó en este importe lugar y contó con la presencia de miembros y representantes de las Naciones Unidas, la Embajadoras, el ICBF, la Alcaldesa de Buenaventura y diversas organizaciones artísticas, sociales y culturales, junto a la comunidad en general.  Durante el recibimiento de la placa, el Canciller exaltó la invaluable labor de las parteras, liderada en el Pacífico colombiano por nuestra pionera Rosmilda Quiñones. Asimismo, destacó la importancia de armonizar la partería tradicional con los sistemas de cuidado promovidos por el ICBF, garantizando la protección y continuidad de este saber ancestral.  Como un gesto de conexión con nuestra cultura, el Canciller también recibió la receta del gloriado, una bebida ancestral que honra nuestra tradición, elaborada por Mama Minda - Marca @Asoparupa. Este acto simboliza la transmisión de los saberes que nutren nuestra identidad y fortalecen nuestro legado.  #Buenaventura #Colombia #Tradición;2024-12-30T04:00:25+0000;2025-01-01T13:39:45+0000;
131;5;1;594700783880121_998835358939020;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;En su visita al barrio La Playita, el Canciller @luisgmurillou se deleitó con música, las sonrisas y el calor humano de los habitantes del sector.  El compromiso es trabajar juntos por el bienestar de las comunidades.  ¡El Pacífico es alegría, cultura, unión y fuerza! 🌊✨   #Buenaventura #RegiónPacífico #Buenaventura #Colombia;2024-12-30T01:16:58+0000;2024-12-30T06:08:54+0000;
132;5;1;594700783880121_998825902273299;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;El talento deportivo en #Buenaventura 🥅   El Canciller @l@luisgmurillou visitó la cancha de Monte Chino, un lugar emblemático, donde la pasión por el deporte se hace evidente en cada jugada. Este espacio es testigo del talento y la dedicación de la gente, que con esfuerzo y compromiso lleva en alto el nombre de la región.   ¡Buenaventura es deporte y vida! ⚽✨   #Buenaventura #TalentoDeportivo #Colombia;2024-12-30T00:54:04+0000;2024-12-30T00:54:04+0000;
133;5;1;594700783880121_998815962274293;data;data.*;fetched (200);2025-04-21 11:27:48.914582;Facebook:/<page-id>/posts;Alegría para los niños de Buenaventura 🥰  Durante su presencia en el pabellón pediátrico del Hospital Distrital de #Buenaventura, el Canciller @luisgmurillou compartió un agradable momento sacando sonrisas a los más pequeños. Su visita llevó esperanza y alegría a los niños, reafirmando el compromiso de la Cancillería con el bienestar de todos. ¡  La felicidad de nuestros niños es nuestra mayor recompensa! 🌟💖    #Buenaventura;2024-12-30T00:29:41+0000;2024-12-30T00:36:27+0000;
